nflId,gameId,playId,frameId,actual_x,actual_y,smooth_x,smooth_y
54533.0,2022091101,1744,13,45.42,42.39,46.128388253900034,37.53894849831743
54533.0,2022091101,1744,14,45.04,42.14,46.154937032852445,36.98227870150091
54533.0,2022091101,1744,15,44.66,41.9,46.1824292614731,36.445855595463485
54533.0,2022091101,1744,16,44.28,41.65,46.08120409644169,35.88656564478993
54533.0,2022091101,1744,17,43.9,41.4,45.88665948058416,35.28699789153657
54533.0,2022091101,1744,18,43.52,41.17,45.757731012515265,34.729647196012756
54533.0,2022091101,1744,19,43.12,40.93,45.71248796029163,34.21838165503472
54533.0,2022091101,1744,20,42.72,40.69,45.6689260383447,33.74591330559423
54533.0,2022091101,1744,21,42.32,40.46,45.51810196002469,33.23148360156648
54533.0,2022091101,1744,22,41.93,40.24,45.37104196251306,32.72706510377012
54533.0,2022091101,1744,23,41.52,40.02,45.322506949509815,32.27472521914765
54533.0,2022091101,1744,24,41.12,39.82,45.3151410920806,31.852231994823825
54533.0,2022091101,1744,25,40.72,39.63,45.305893981104575,31.44027953742146
54533.0,2022091101,1744,26,40.34,39.45,45.16530404651505,31.009118470725355
54533.0,2022091101,1744,27,39.95,39.27,45.05347478383955,30.58361390620139
54533.0,2022091101,1744,28,39.58,39.09,45.00664943127377,30.177236149188857
54533.0,2022091101,1744,29,39.21,38.91,44.99549644437504,29.797191361985345
54533.0,2022091101,1744,30,38.85,38.74,44.95587954704935,29.4315786344866
54533.0,2022091101,1744,31,38.47,38.56,44.86007928029026,29.07430984850724
54533.0,2022091101,1744,32,38.1,38.39,44.77769033786178,28.7087885528332
54533.0,2022091101,1744,33,37.74,38.21,44.72041325730227,28.345223715884583
54533.0,2022091101,1744,34,37.38,38.05,44.675941295754356,27.992899978706447
54533.0,2022091101,1744,35,37.03,37.89,44.61372038986772,27.67313591125862
54533.0,2022091101,1744,36,36.68,37.72,44.54058330844824,27.375711066766353
54533.0,2022091101,1744,37,36.34,37.56,44.47929131087257,27.074463522933414
54533.0,2022091101,1744,38,36.02,37.41,44.42875038768775,26.77095481758751
54533.0,2022091101,1744,39,35.66,37.25,44.37895444529975,26.481031549979672
54533.0,2022091101,1744,40,35.31,37.09,44.31894851916304,26.208237917804674
54533.0,2022091101,1744,41,34.98,36.94,44.256283061685075,25.947303939829254
54533.0,2022091101,1744,42,34.65,36.79,44.21362724410252,25.681365781833833
54533.0,2022091101,1744,43,34.34,36.64,44.176925961850614,25.41419472978631
54533.0,2022091101,1744,44,34.03,36.5,44.136891359749384,25.157367036082466
54533.0,2022091101,1744,45,33.72,36.36,44.085078319270416,24.92097269577112
54533.0,2022091101,1744,46,33.42,36.22,44.03302253792171,24.698752350072272
54533.0,2022091101,1744,47,33.12,36.08,43.999784398477956,24.46889810574395
38592.0,2022091100,3554,1,84.95,9.53,84.95,9.53
38592.0,2022091100,3554,2,85.21,9.3,84.7549980499805,9.334998049980499
38592.0,2022091100,3554,3,85.43,9.06,84.37084420844208,9.340848108481083
38592.0,2022091100,3554,4,85.63,8.82,83.80321303213032,9.541524615246152
38592.0,2022091100,3554,5,85.79,8.59,83.1485967300556,9.931182776827766
38592.0,2022091100,3554,6,85.93,8.36,82.53846769028176,10.346872702739097
38592.0,2022091100,3554,7,86.02,8.13,82.14164447172062,10.555089980853586
38592.0,2022091100,3554,8,86.08,7.91,81.82917059144008,10.628693723055587
38592.0,2022091100,3554,9,86.1,7.7,81.33106897754844,10.811829140155119
38592.0,2022091100,3554,10,86.08,7.5,80.73564031992984,11.116296415688042
38592.0,2022091100,3554,11,86.04,7.32,80.30649303657101,11.396233645651659
38592.0,2022091100,3554,12,85.96,7.16,79.99983606773587,11.63276967659349
38592.0,2022091100,3554,13,85.85,7.01,79.59725734715313,11.859758426842925
38592.0,2022091100,3554,14,85.72,6.86,79.12669348215336,12.069305325209989
38592.0,2022091100,3554,15,85.57,6.74,78.81854843203185,12.278149563565012
38592.0,2022091100,3554,16,85.42,6.62,78.50167265942717,12.487083631936553
38592.0,2022091100,3554,17,85.26,6.53,78.14734332310675,12.688267072107546
38592.0,2022091100,3554,18,85.09,6.44,77.75576359149052,12.8670906530044
38592.0,2022091100,3554,19,84.92,6.38,77.43880770917683,13.050604333835214
38592.0,2022091100,3554,20,84.76,6.33,77.1334016917548,13.24297366091995
38592.0,2022091100,3554,21,84.6,6.3,76.78635353218259,13.412580672014956
38592.0,2022091100,3554,22,84.46,6.28,76.45199178691827,13.572035360999228
38592.0,2022091100,3554,23,84.32,6.28,76.18035455208663,13.739529921677384
38592.0,2022091100,3554,24,84.18,6.27,75.9413867560156,13.911459973470784
38592.0,2022091100,3554,25,84.05,6.28,75.65345817182465,14.062149193394708
38592.0,2022091100,3554,26,83.9,6.29,75.33591031706096,14.193098669716113
38592.0,2022091100,3554,27,83.76,6.31,75.05027563385543,14.328648719609077
38592.0,2022091100,3554,28,83.61,6.34,74.80647908859001,14.472423960354062
38592.0,2022091100,3554,29,83.47,6.37,74.54792059033902,14.60136695715594
52272.0,2022091100,3554,1,84.76,14.09,84.76,14.09
52272.0,2022091100,3554,2,85.33,13.75,84.7314246966548,14.03991419068128
52272.0,2022091100,3554,3,85.88,13.42,84.64626550121791,13.975299521571863
52272.0,2022091100,3554,4,86.4,13.1,84.39053761548155,13.934013822959596
52272.0,2022091100,3554,5,86.9,12.79,83.95414097960153,13.96804386305031
52272.0,2022091100,3554,6,87.37,12.49,83.33583429277842,14.162870413204558
52272.0,2022091100,3554,7,87.81,12.2,82.70625029743142,14.423119800245743
52272.0,2022091100,3554,8,88.22,11.92,82.22177381672284,14.54556385381779
52272.0,2022091100,3554,9,88.6,11.66,81.84384600662868,14.569566151778263
52272.0,2022091100,3554,10,88.95,11.41,81.32305459393868,14.756836147256086
52272.0,2022091100,3554,11,89.27,11.18,80.83803850440347,14.915408903226679
52272.0,2022091100,3554,12,89.56,10.96,80.47432926393383,14.955660323031445
52272.0,2022091100,3554,13,89.82,10.75,80.05309675732161,15.071563234279978
52272.0,2022091100,3554,14,90.05,10.55,79.59461244380074,15.240019294004693
52272.0,2022091100,3554,15,90.26,10.36,79.21559876534418,15.329615723159208
52272.0,2022091100,3554,16,90.44,10.18,78.85583156604082,15.407678623737379
52272.0,2022091100,3554,17,90.6,10.01,78.46702647907475,15.528133840649458
52272.0,2022091100,3554,18,90.73,9.84,78.08722722679565,15.647960965618928
52272.0,2022091100,3554,19,90.84,9.68,77.73608341945877,15.744806872790186
52272.0,2022091100,3554,20,90.93,9.53,77.40805753605751,15.82461471419449
52272.0,2022091100,3554,21,91.0,9.39,77.0876935682073,15.90447540540732
52272.0,2022091100,3554,22,91.04,9.26,76.75489735433028,16.006697018469126
52272.0,2022091100,3554,23,91.05,9.14,76.43641951993581,16.100983901410547
52272.0,2022091100,3554,24,91.04,9.02,76.13706928542601,16.18169041635429
52272.0,2022091100,3554,25,91.01,8.91,75.8518733076781,16.254230544349365
52272.0,2022091100,3554,26,90.95,8.81,75.56938771346712,16.331142647748468
52272.0,2022091100,3554,27,90.87,8.73,75.29013102714882,16.411632747111128
52272.0,2022091100,3554,28,90.77,8.66,75.01975819291427,16.489122672293863
52272.0,2022091100,3554,29,90.66,8.62,74.75844275976176,16.54974853786146
52424.0,2022091100,3554,1,86.06,44.98,86.06,44.98
52424.0,2022091100,3554,2,86.27,45.23,85.96857451253233,44.784998049980494
52424.0,2022091100,3554,3,86.46,45.47,85.68772671350945,44.400844208442074
52424.0,2022091100,3554,4,86.64,45.71,85.22030239843775,43.83321303213031
52424.0,2022091100,3554,5,86.8,45.94,84.5718988627987,43.0876088410884
52424.0,2022091100,3554,6,86.95,46.15,83.86534564847763,42.23910543294102
52424.0,2022091100,3554,7,87.09,46.32,83.37499098060569,41.52537890979335
52424.0,2022091100,3554,8,87.22,46.47,83.01596012957528,40.914254633497904
52424.0,2022091100,3554,9,87.33,46.58,82.524007576154,40.23502931271151
52424.0,2022091100,3554,10,87.44,46.65,81.94137991885644,39.51679959912378
52424.0,2022091100,3554,11,87.54,46.69,81.40890639742194,38.85022966855951
52424.0,2022091100,3554,12,87.64,46.69,81.08740903164998,38.32384282481709
52424.0,2022091100,3554,13,87.73,46.68,80.6979081388275,37.74758917675084
52424.0,2022091100,3554,14,87.82,46.64,80.13685157079344,37.09658696199665
52424.0,2022091100,3554,15,87.91,46.58,79.74837702208697,36.55101948031661
52424.0,2022091100,3554,16,87.99,46.5,79.44341337286336,36.070557147080876
52424.0,2022091100,3554,17,88.06,46.41,79.02931210109237,35.524097162019665
52424.0,2022091100,3554,18,88.13,46.3,78.61185584751536,34.99334666379575
52424.0,2022091100,3554,19,88.19,46.18,78.26028841627927,34.52307173997696
52424.0,2022091100,3554,20,88.24,46.05,77.9439359436624,34.078190235366286
52424.0,2022091100,3554,21,88.27,45.91,77.58201719709164,33.59031126359689
52424.0,2022091100,3554,22,88.3,45.77,77.20699932556118,33.09562196643821
52424.0,2022091100,3554,23,88.31,45.61,76.90874672553119,32.69827594109958
52424.0,2022091100,3554,24,88.32,45.46,76.6137099237387,32.28909165510914
52424.0,2022091100,3554,25,88.31,45.3,76.30777404355673,31.86387837657502
52424.0,2022091100,3554,26,88.31,45.14,76.00290988238898,31.437427711063933
52424.0,2022091100,3554,27,88.3,44.97,75.70699280387998,31.028408891707205
52424.0,2022091100,3554,28,88.29,44.81,75.43824036150353,30.67797600930974
52424.0,2022091100,3554,29,88.28,44.65,75.16703366951991,30.345030340683614
52542.0,2022091100,3554,1,91.88,25.43,91.88,25.43
52542.0,2022091100,3554,2,91.51,25.15,91.68499804998049,25.234998049980497
52542.0,2022091100,3554,3,91.11,24.87,91.30084420844207,25.119799276243487
52542.0,2022091100,3554,4,90.68,24.58,90.7332130321303,24.997751139455023
52542.0,2022091100,3554,5,90.22,24.28,89.98760884108839,24.879327404354267
52542.0,2022091100,3554,6,89.75,23.98,89.16946078673922,24.717967743769673
52542.0,2022091100,3554,7,89.26,23.66,88.48261657975114,24.505671519449557
52542.0,2022091100,3554,8,88.77,23.34,87.90206910981945,24.283120036986993
52542.0,2022091100,3554,9,88.27,23.01,87.31013020725199,24.101545639047504
52542.0,2022091100,3554,10,87.76,22.67,86.60644075477094,23.935702780582766
52542.0,2022091100,3554,11,87.25,22.32,85.9225765187998,23.76897023824656
52542.0,2022091100,3554,12,86.74,21.96,85.39499640512317,23.60503511442012
52542.0,2022091100,3554,13,86.23,21.61,84.91700616002636,23.42807651433725
52542.0,2022091100,3554,14,85.73,21.27,84.44616389153781,23.244554565697424
52542.0,2022091100,3554,15,85.23,20.94,83.86543403711941,23.106402345558962
52542.0,2022091100,3554,16,84.74,20.61,83.28249679505986,22.976663826416047
52542.0,2022091100,3554,17,84.26,20.29,82.74243266756167,22.843286637991355
52542.0,2022091100,3554,18,83.79,19.98,82.25749814464473,22.713528273913116
52542.0,2022091100,3554,19,83.34,19.68,81.81412435652251,22.58988533486989
52542.0,2022091100,3554,20,82.9,19.4,81.37093281709757,22.471592978298663
52542.0,2022091100,3554,21,82.48,19.13,80.8990346082214,22.362251429701416
52542.0,2022091100,3554,22,82.07,18.88,80.43146876974886,22.260508660262882
52542.0,2022091100,3554,23,81.68,18.64,80.0574823957718,22.142093876498006
52542.0,2022091100,3554,24,81.3,18.4,79.74464032981398,22.014230885666915
52542.0,2022091100,3554,25,80.93,18.18,79.35784306901448,21.91186990528268
52542.0,2022091100,3554,26,80.57,17.98,78.90746776949184,21.834562050385127
52542.0,2022091100,3554,27,80.22,17.78,78.51318961893,21.740851572714288
52542.0,2022091100,3554,28,79.89,17.6,78.18800288845549,21.639585129190877
52542.0,2022091100,3554,29,79.57,17.44,77.88943175446282,21.538710529875342
53469.0,2022091100,3554,1,59.57,25.98,59.57,25.98
53469.0,2022091100,3554,2,59.27,25.51,59.666841778241015,25.925822413516045
53469.0,2022091100,3554,3,59.02,25.04,59.8313759594725,25.8337746940798
53469.0,2022091100,3554,4,58.81,24.54,60.043243087131266,25.69732244229564
53469.0,2022091100,3554,5,58.64,24.02,60.253900501626504,25.52293830055088
53469.0,2022091100,3554,6,58.5,23.47,60.46198984687256,25.32314912453067
53469.0,2022091100,3554,7,58.4,22.89,60.666571466933604,25.1070195726243
53469.0,2022091100,3554,8,58.32,22.29,60.8563982316041,24.893323919908553
53469.0,2022091100,3554,9,58.25,21.66,61.02672240587046,24.708090944911383
53469.0,2022091100,3554,10,58.21,21.01,61.181870977847545,24.544490727296076
53469.0,2022091100,3554,11,58.18,20.34,61.34645051255536,24.363303313574136
53469.0,2022091100,3554,12,58.17,19.66,61.50834472316205,24.183954853503877
53469.0,2022091100,3554,13,58.16,18.96,61.65255694650268,24.02819710316316
53469.0,2022091100,3554,14,58.17,18.27,61.78419916401886,23.888764184228844
53469.0,2022091100,3554,15,58.19,17.56,61.924866171619314,23.73492458306559
53469.0,2022091100,3554,16,58.21,16.86,62.06962008398346,23.57383267498499
53469.0,2022091100,3554,17,58.25,16.17,62.210736712002216,23.416587375841722
53469.0,2022091100,3554,18,58.31,15.49,62.32485781731697,23.29660093551866
53469.0,2022091100,3554,19,58.39,14.83,62.44221075647504,23.170400558180717
53469.0,2022091100,3554,20,58.48,14.2,62.56911504864115,23.028931740030753
53469.0,2022091100,3554,21,58.6,13.59,62.695022041226196,22.88812381271731
53469.0,2022091100,3554,22,58.75,13.03,62.80345268546346,22.77119175916743
53469.0,2022091100,3554,23,58.93,12.52,62.90485288024671,22.663171097265582
53469.0,2022091100,3554,24,59.12,12.08,63.0100305075363,22.54866956290596
53469.0,2022091100,3554,25,59.34,11.7,63.117024176564236,22.43051610667961
53469.0,2022091100,3554,26,59.56,11.39,63.21446514307995,22.324949403501837
53469.0,2022091100,3554,27,59.78,11.15,63.30677884144239,22.225691683007167
53469.0,2022091100,3554,28,60.0,10.99,63.40007630950207,22.12406132435273
53469.0,2022091100,3554,29,60.19,10.88,63.48998628419989,22.020647085743814
